frame_num,time_s,
407,26.861,
408,26.927,
409,26.994,
410,27.061,
411,27.127,
412,27.195,
413,27.261,
414,27.327,
415,27.394,
416,27.460,
417,27.527,
418,27.594,
419,27.660,
420,27.727,
421,27.793,
422,27.860,
423,27.926,
424,27.993,
425,28.060,
426,28.126,
427,28.193,
428,28.259,
429,28.326,
430,28.393,
431,28.459,
432,28.526,
433,28.593,
434,28.659,
435,28.726,
436,28.792,
437,28.859,
438,28.926,
439,28.992,
440,29.059,
441,29.125,
442,29.192,
443,29.258,
444,29.325,
445,29.392,
446,29.458,
447,29.525,
448,29.591,
449,29.658,
450,29.724,
451,29.791,
452,29.858,
453,29.924,
454,29.991,
455,30.058,
456,30.124,
457,30.191,
458,30.257,
459,30.324,
460,30.390,
461,30.457,
462,30.524,
463,30.590,
464,30.657,
465,30.723,
466,30.790,
467,30.857,
468,30.924,
469,30.991,
470,31.057,
471,31.123,
472,31.190,
473,31.256,
474,31.323,
475,31.389,
476,31.456,
477,31.523,
478,31.589,
479,31.656,
480,31.722,
481,31.789,
482,31.856,
483,31.922,
484,31.989,
485,32.055,
486,32.122,
487,32.188,
488,32.255,
489,32.322,
490,32.388,
491,32.455,
492,32.521,
493,32.589,
494,32.655,
495,32.721,
496,32.788,
497,32.854,
