frame_num,time_s,
357,23.537,
358,23.600,
359,23.668,
360,23.736,
361,23.800,
362,23.869,
363,23.936,
364,24.000,
365,24.068,
366,24.136,
367,24.200,
368,24.268,
369,24.336,
370,24.400,
371,24.468,
372,24.537,
373,24.600,
374,24.668,
375,24.732,
376,24.800,
377,24.869,
378,24.932,
379,25.000,
380,25.068,
381,25.132,
382,25.200,
383,25.268,
384,25.333,
385,25.401,
386,25.469,
387,25.532,
388,25.600,
389,25.664,
390,25.732,
391,25.800,
392,25.864,
393,25.932,
394,26.000,
395,26.064,
396,26.132,
397,26.200,
398,26.264,
399,26.332,
400,26.400,
401,26.464,
402,26.532,
403,26.600,
404,26.664,
405,26.732,
406,26.796,
407,26.864,
408,26.932,
409,26.996,
410,27.064,
411,27.132,
412,27.196,
413,27.265,
414,27.332,
415,27.396,
416,27.464,
417,27.532,
418,27.596,
419,27.664,
420,27.732,
421,27.796,
422,27.865,
423,27.928,
424,27.996,
425,28.064,
426,28.128,
427,28.196,
428,28.264,
429,28.328,
430,28.396,
431,28.464,
432,28.529,
433,28.596,
434,28.664,
435,28.728,
436,28.796,
437,28.860,
438,28.928,
439,28.996,
440,29.060,
441,29.129,
442,29.196,
443,29.260,
444,29.328,
445,29.396,
446,29.460,
447,29.529,
448,29.596,
449,29.660,
450,29.728,
451,29.796,
452,29.860,
453,29.928,
454,29.992,
455,30.061,
456,30.128,
457,30.192,
458,30.260,
459,30.328,
460,30.392,
461,30.460,
462,30.528,
463,30.592,
464,30.660,
465,30.728,
466,30.793,
467,30.860,
468,30.928,
469,30.992,
470,31.061,
471,31.125,
