frame_num,time_s,
191,12.503,
192,12.569,
193,12.636,
194,12.702,
195,12.769,
196,12.835,
197,12.902,
198,12.969,
199,13.035,
200,13.102,
201,13.168,
202,13.235,
203,13.302,
204,13.368,
205,13.435,
206,13.501,
207,13.568,
208,13.635,
209,13.701,
210,13.768,
211,13.834,
212,13.901,
213,13.968,
214,14.034,
215,14.101,
216,14.167,
217,14.234,
218,14.300,
219,14.367,
220,14.434,
221,14.500,
222,14.567,
223,14.633,
224,14.700,
225,14.767,
226,14.833,
227,14.900,
228,14.967,
229,15.033,
230,15.100,
231,15.166,
232,15.233,
233,15.300,
234,15.366,
235,15.433,
236,15.499,
237,15.566,
238,15.632,
239,15.699,
240,15.766,
241,15.833,
242,15.899,
243,15.966,
244,16.032,
245,16.099,
246,16.165,
247,16.232,
248,16.298,
249,16.365,
250,16.432,
251,16.498,
252,16.565,
253,16.632,
254,16.698,
255,16.765,
256,16.831,
257,16.898,
258,16.964,
259,17.031,
260,17.097,
261,17.164,
262,17.231,
263,17.298,
264,17.364,
265,17.431,
266,17.497,
267,17.564,
268,17.630,
269,17.697,
270,17.764,
271,17.831,
272,17.897,
273,17.964,
274,18.030,
275,18.097,
276,18.163,
277,18.230,
278,18.296,
279,18.363,
280,18.430,
281,18.497,
282,18.563,
283,18.629,
284,18.696,
285,18.762,
286,18.829,
287,18.896,
288,18.962,
289,19.029,
290,19.096,
291,19.162,
292,19.229,
293,19.296,
294,19.362,
295,19.429,
296,19.495,
297,19.562,
298,19.628,
299,19.695,
300,19.761,
301,19.829,
302,19.895,
303,19.961,
304,20.028,
305,20.094,
306,20.161,
307,20.228,
308,20.294,
309,20.361,
310,20.428,
311,20.494,
312,20.561,
313,20.627,
314,20.694,
315,20.760,
316,20.827,
317,20.894,
318,20.961,
319,21.027,
320,21.094,
321,21.160,
322,21.227,
323,21.293,
324,21.360,
325,21.426,
326,21.493,
327,21.560,
328,21.626,
329,21.693,
330,21.760,
331,21.826,
332,21.893,
333,21.959,
334,22.026,
335,22.093,
336,22.159,
337,22.225,
338,22.292,
339,22.359,
340,22.425,
341,22.492,
342,22.559,
343,22.625,
344,22.692,
345,22.758,
346,22.825,
347,22.892,
348,22.958,
349,23.025,
350,23.092,
351,23.158,
352,23.225,
353,23.291,
354,23.358,
355,23.424,
356,23.491,
357,23.557,
358,23.624,
359,23.691,
360,23.757,
361,23.824,
362,23.891,
363,23.957,
364,24.024,
365,24.090,
366,24.157,
367,24.223,
368,24.290,
369,24.357,
370,24.423,
371,24.490,
372,24.557,
373,24.623,
374,24.690,
375,24.756,
376,24.823,
377,24.889,
378,24.956,
379,25.023,
380,25.089,
381,25.156,
382,25.222,
383,25.289,
384,25.355,
385,25.422,
386,25.489,
387,25.555,
388,25.622,
389,25.689,
390,25.755,
391,25.822,
392,25.888,
393,25.955,
394,26.021,
395,26.088,
396,26.155,
397,26.222,
398,26.288,
399,26.355,
400,26.421,
401,26.488,
402,26.554,
403,26.621,
404,26.687,
405,26.754,
406,26.821,
407,26.887,
408,26.954,
409,27.021,
410,27.087,
411,27.154,
412,27.220,
413,27.287,
414,27.353,
415,27.420,
416,27.486,
417,27.553,
418,27.620,
419,27.686,
420,27.753,
421,27.820,
422,27.886,
423,27.953,
424,28.019,
425,28.086,
426,28.153,
427,28.219,
428,28.286,
429,28.353,
430,28.419,
431,28.486,
432,28.552,
433,28.619,
434,28.686,
435,28.752,
436,28.819,
437,28.885,
438,28.952,
439,29.018,
440,29.085,
441,29.152,
442,29.218,
443,29.285,
444,29.352,
445,29.418,
446,29.485,
447,29.551,
448,29.618,
449,29.684,
450,29.751,
451,29.817,
452,29.884,
453,29.951,
454,30.017,
455,30.084,
456,30.150,
457,30.217,
458,30.284,
459,30.350,
460,30.417,
461,30.483,
462,30.550,
463,30.618,
464,30.684,
465,30.750,
466,30.816,
467,30.883,
468,30.950,
469,31.016,
470,31.083,
471,31.150,
