frame_num,time_s,
407,26.860,
408,26.927,
409,26.994,
410,27.060,
411,27.127,
412,27.193,
413,27.260,
414,27.327,
415,27.393,
416,27.459,
417,27.526,
418,27.593,
419,27.660,
420,27.726,
421,27.793,
422,27.859,
423,27.926,
424,27.992,
425,28.059,
426,28.125,
427,28.192,
428,28.259,
429,28.325,
430,28.392,
431,28.459,
432,28.525,
433,28.592,
434,28.659,
435,28.725,
436,28.792,
437,28.859,
438,28.925,
439,28.991,
440,29.058,
441,29.125,
442,29.192,
443,29.258,
444,29.324,
445,29.391,
446,29.458,
447,29.525,
448,29.591,
449,29.657,
450,29.724,
451,29.791,
452,29.857,
453,29.924,
454,29.990,
455,30.057,
456,30.124,
457,30.191,
458,30.257,
459,30.323,
460,30.390,
461,30.457,
462,30.523,
463,30.590,
464,30.656,
465,30.723,
466,30.790,
467,30.856,
468,30.923,
469,30.990,
470,31.056,
471,31.123,
472,31.189,
473,31.256,
474,31.323,
475,31.389,
476,31.456,
477,31.522,
478,31.589,
479,31.656,
480,31.722,
481,31.789,
482,31.856,
483,31.922,
484,31.989,
485,32.055,
486,32.122,
487,32.188,
