frame_num,time_s,
0,0.019,
1,0.070,
2,0.120,
3,0.170,
4,0.220,
5,0.270,
6,0.320,
7,0.371,
8,0.421,
9,0.471,
10,0.522,
11,0.572,
12,0.622,
13,0.672,
14,0.723,
15,0.773,
16,0.837,
17,0.903,
18,0.970,
19,1.036,
20,1.103,
21,1.170,
22,1.236,
23,1.303,
24,1.370,
25,1.436,
26,1.503,
27,1.569,
28,1.636,
29,1.702,
30,1.769,
31,1.836,
32,1.903,
33,1.969,
34,2.035,
35,2.102,
36,2.169,
37,2.236,
38,2.302,
39,2.368,
40,2.435,
41,2.502,
42,2.569,
43,2.635,
44,2.702,
45,2.768,
46,2.835,
47,2.901,
48,2.968,
49,3.035,
50,3.101,
51,3.168,
52,3.235,
53,3.301,
54,3.367,
55,3.434,
56,3.501,
57,3.567,
58,3.634,
59,3.700,
60,3.767,
61,3.833,
62,3.900,
63,3.967,
64,4.034,
65,4.100,
66,4.167,
67,4.233,
68,4.300,
69,4.367,
70,4.433,
71,4.499,
72,4.566,
73,4.633,
74,4.700,
75,4.766,
76,4.833,
77,4.899,
78,4.966,
79,5.032,
80,5.099,
81,5.166,
82,5.232,
83,5.299,
84,5.365,
85,5.433,
86,5.499,
87,5.565,
88,5.632,
89,5.698,
90,5.765,
91,5.832,
92,5.898,
93,5.965,
94,6.031,
95,6.098,
96,6.165,
97,6.231,
98,6.298,
99,6.364,
100,6.431,
101,6.498,
102,6.564,
103,6.631,
104,6.697,
105,6.764,
106,6.830,
107,6.897,
108,6.964,
109,7.030,
110,7.097,
111,7.164,
112,7.230,
113,7.297,
114,7.363,
115,7.430,
116,7.496,
117,7.563,
118,7.630,
119,7.696,
120,7.763,
121,7.830,
122,7.896,
123,7.962,
124,8.029,
125,8.096,
126,8.163,
127,8.230,
128,8.296,
129,8.362,
130,8.429,
131,8.495,
132,8.562,
133,8.628,
134,8.695,
135,8.762,
136,8.828,
137,8.895,
138,8.961,
139,9.028,
140,9.095,
141,9.161,
142,9.228,
143,9.295,
144,9.361,
145,9.428,
146,9.494,
147,9.561,
148,9.628,
149,9.695,
150,9.761,
151,9.828,
152,9.894,
153,9.961,
154,10.027,
155,10.094,
156,10.160,
157,10.226,
158,10.293,
159,10.360,
160,10.426,
161,10.493,
162,10.560,
163,10.626,
164,10.693,
165,10.759,
166,10.826,
167,10.893,
168,10.959,
169,11.026,
170,11.092,
171,11.159,
172,11.226,
173,11.293,
174,11.359,
175,11.426,
176,11.493,
177,11.559,
178,11.626,
179,11.692,
180,11.759,
181,11.825,
182,11.892,
183,11.959,
184,12.025,
185,12.092,
186,12.158,
187,12.225,
188,12.291,
189,12.358,
190,12.425,
191,12.491,
192,12.558,
193,12.624,
194,12.690,
195,12.758,
196,12.824,
197,12.891,
198,12.957,
199,13.024,
200,13.091,
201,13.157,
202,13.223,
203,13.290,
204,13.357,
205,13.423,
206,13.490,
207,13.557,
208,13.623,
209,13.690,
210,13.757,
211,13.823,
212,13.890,
213,13.956,
214,14.023,
215,14.090,
216,14.156,
217,14.222,
218,14.290,
219,14.356,
220,14.423,
221,14.489,
222,14.555,
223,14.622,
224,14.689,
225,14.755,
226,14.822,
227,14.889,
228,14.955,
229,15.022,
230,15.088,
231,15.155,
232,15.222,
233,15.288,
234,15.355,
235,15.421,
236,15.487,
237,15.554,
238,15.621,
239,15.688,
240,15.754,
241,15.821,
242,15.887,
243,15.954,
244,16.020,
245,16.087,
246,16.154,
247,16.220,
248,16.287,
249,16.353,
250,16.420,
251,16.487,
252,16.553,
253,16.620,
254,16.687,
255,16.753,
256,16.820,
257,16.887,
258,16.953,
259,17.019,
260,17.086,
261,17.153,
262,17.219,
263,17.286,
264,17.353,
265,17.419,
266,17.486,
267,17.553,
268,17.619,
269,17.686,
270,17.753,
271,17.819,
