frame_num,time_s,
0,0.020,
1,0.070,
2,0.121,
3,0.171,
4,0.221,
5,0.271,
6,0.321,
7,0.371,
8,0.421,
9,0.472,
10,0.522,
11,0.572,
12,0.622,
13,0.672,
14,0.722,
15,0.772,
16,0.823,
17,0.883,
18,0.950,
19,1.016,
20,1.083,
21,1.150,
22,1.216,
23,1.283,
24,1.349,
25,1.416,
26,1.483,
27,1.549,
28,1.616,
29,1.683,
30,1.749,
31,1.816,
32,1.882,
33,1.949,
34,2.015,
35,2.082,
36,2.149,
37,2.215,
38,2.282,
39,2.349,
40,2.415,
41,2.482,
42,2.548,
43,2.616,
44,2.681,
45,2.748,
46,2.815,
47,2.881,
48,2.948,
49,3.014,
50,3.081,
51,3.147,
52,3.214,
53,3.281,
54,3.347,
55,3.414,
56,3.480,
57,3.547,
58,3.614,
59,3.681,
60,3.747,
61,3.813,
62,3.880,
63,3.947,
64,4.013,
65,4.080,
66,4.146,
67,4.213,
68,4.280,
69,4.346,
70,4.413,
71,4.480,
72,4.546,
73,4.613,
74,4.679,
75,4.746,
76,4.813,
77,4.879,
78,4.946,
79,5.022,
80,5.079,
81,5.145,
82,5.212,
83,5.279,
84,5.346,
85,5.412,
86,5.479,
87,5.545,
88,5.611,
89,5.678,
90,5.745,
91,5.811,
92,5.878,
93,5.944,
94,6.011,
95,6.078,
96,6.144,
97,6.211,
98,6.278,
99,6.345,
100,6.411,
101,6.477,
102,6.544,
103,6.611,
104,6.677,
105,6.744,
106,6.810,
107,6.877,
108,6.944,
109,7.011,
110,7.076,
111,7.144,
112,7.210,
113,7.277,
114,7.343,
115,7.410,
116,7.476,
117,7.543,
118,7.609,
119,7.676,
120,7.743,
121,7.810,
122,7.876,
123,7.943,
124,8.009,
125,8.075,
126,8.142,
127,8.209,
128,8.275,
129,8.342,
130,8.409,
131,8.476,
132,8.542,
133,8.608,
134,8.675,
135,8.742,
136,8.809,
137,8.875,
138,8.941,
139,9.008,
140,9.075,
141,9.141,
142,9.208,
143,9.274,
144,9.342,
145,9.408,
146,9.475,
147,9.541,
148,9.608,
149,9.674,
150,9.741,
151,9.807,
152,9.874,
153,9.941,
154,10.008,
155,10.074,
156,10.140,
157,10.207,
158,10.274,
159,10.340,
160,10.407,
161,10.473,
162,10.540,
163,10.606,
164,10.673,
165,10.740,
166,10.806,
167,10.873,
168,10.940,
169,11.006,
170,11.073,
171,11.139,
172,11.206,
173,11.273,
174,11.339,
175,11.406,
176,11.473,
177,11.539,
178,11.605,
179,11.672,
180,11.739,
181,11.805,
182,11.873,
183,11.938,
184,12.005,
185,12.071,
186,12.138,
187,12.205,
188,12.271,
189,12.338,
190,12.405,
191,12.471,
192,12.538,
193,12.604,
194,12.671,
195,12.737,
196,12.804,
197,12.870,
198,12.937,
199,13.004,
200,13.070,
201,13.137,
202,13.203,
203,13.270,
204,13.337,
205,13.403,
206,13.470,
207,13.537,
208,13.603,
209,13.670,
210,13.736,
211,13.803,
212,13.870,
213,13.937,
214,14.003,
215,14.069,
216,14.136,
217,14.202,
218,14.270,
219,14.336,
220,14.402,
221,14.469,
222,14.536,
223,14.603,
224,14.669,
225,14.735,
226,14.802,
227,14.869,
228,14.935,
229,15.002,
230,15.072,
231,15.135,
232,15.202,
233,15.268,
234,15.334,
235,15.401,
236,15.468,
237,15.535,
238,15.601,
239,15.667,
240,15.734,
241,15.801,
242,15.868,
243,15.934,
244,16.001,
245,16.067,
246,16.134,
247,16.201,
248,16.267,
249,16.333,
250,16.400,
251,16.467,
252,16.533,
253,16.600,
254,16.667,
255,16.733,
256,16.800,
257,16.866,
258,16.933,
259,17.000,
260,17.066,
261,17.133,
262,17.199,
263,17.266,
264,17.333,
265,17.399,
266,17.466,
267,17.532,
268,17.599,
269,17.666,
270,17.732,
271,17.799,
272,17.865,
273,17.932,
274,17.998,
275,18.065,
276,18.132,
277,18.199,
278,18.265,
279,18.332,
280,18.398,
281,18.465,
282,18.531,
283,18.599,
284,18.665,
285,18.731,
286,18.797,
287,18.864,
288,18.931,
289,18.998,
290,19.064,
291,19.131,
292,19.197,
293,19.264,
294,19.330,
295,19.397,
296,19.464,
297,19.530,
298,19.597,
299,19.663,
300,19.730,
301,19.797,
