frame_num,time_s,
478,31.613,
479,31.680,
480,31.747,
481,31.813,
482,31.880,
483,31.946,
484,32.013,
485,32.080,
486,32.146,
487,32.213,
488,32.279,
489,32.346,
490,32.412,
491,32.479,
492,32.546,
493,32.613,
494,32.679,
495,32.745,
496,32.812,
497,32.879,
498,32.945,
499,33.012,
500,33.079,
501,33.145,
502,33.211,
503,33.278,
504,33.345,
