frame_num,time_s,
357,17.951,
358,18.002,
359,18.052,
360,18.102,
361,18.152,
362,18.203,
363,18.253,
364,18.303,
365,18.354,
366,18.404,
367,18.454,
368,18.505,
369,18.555,
370,18.605,
371,18.655,
372,18.706,
373,18.757,
374,18.807,
375,18.858,
376,18.908,
377,18.958,
378,19.008,
379,19.059,
380,19.110,
381,19.160,
382,19.210,
383,19.260,
384,19.310,
385,19.360,
386,19.410,
387,19.461,
388,19.511,
389,19.561,
390,19.611,
391,19.662,
392,19.712,
393,19.762,
394,19.812,
395,19.862,
396,19.913,
397,19.963,
398,20.013,
399,20.063,
400,20.114,
401,20.164,
402,20.214,
403,20.264,
404,20.314,
405,20.364,
406,20.415,
407,20.466,
408,20.516,
409,20.566,
410,20.616,
411,20.667,
412,20.717,
413,20.767,
414,20.818,
415,20.869,
416,20.919,
417,20.969,
418,21.020,
419,21.070,
420,21.120,
421,21.170,
422,21.220,
423,21.270,
424,21.321,
425,21.371,
426,21.421,
427,21.471,
428,21.522,
429,21.572,
430,21.622,
431,21.672,
432,21.722,
433,21.773,
434,21.823,
435,21.873,
436,21.923,
437,21.973,
438,22.024,
439,22.074,
440,22.124,
441,22.174,
442,22.224,
443,22.274,
444,22.325,
445,22.375,
446,22.425,
447,22.475,
448,22.525,
449,22.576,
450,22.626,
451,22.676,
452,22.726,
453,22.777,
454,22.827,
455,22.877,
456,22.927,
457,22.977,
458,23.027,
459,23.078,
460,23.128,
461,23.178,
462,23.229,
463,23.279,
464,23.329,
465,23.379,
466,23.429,
467,23.479,
468,23.530,
469,23.580,
470,23.630,
471,23.680,
472,23.731,
473,23.781,
474,23.831,
475,23.882,
476,23.932,
477,23.982,
478,24.032,
479,24.082,
480,24.133,
481,24.183,
482,24.233,
483,24.284,
484,24.334,
485,24.384,
486,24.435,
487,24.485,
488,24.535,
489,24.585,
490,24.635,
491,24.686,
492,24.736,
493,24.786,
494,24.836,
495,24.886,
496,24.936,
497,24.986,
498,25.036,
499,25.087,
500,25.137,
501,25.187,
502,25.237,
503,25.288,
504,25.338,
505,25.389,
506,25.439,
507,25.489,
508,25.539,
509,25.589,
510,25.640,
511,25.690,
512,25.740,
513,25.790,
514,25.841,
515,25.892,
516,25.942,
517,25.992,
518,26.042,
519,26.093,
520,26.143,
521,26.193,
522,26.243,
523,26.293,
524,26.344,
525,26.394,
526,26.444,
527,26.495,
528,26.546,
529,26.596,
530,26.646,
531,26.696,
532,26.747,
533,26.797,
534,26.847,
535,26.898,
536,26.948,
537,26.998,
538,27.048,
539,27.098,
540,27.148,
541,27.199,
542,27.249,
543,27.300,
544,27.350,
545,27.400,
546,27.450,
547,27.500,
548,27.550,
549,27.600,
550,27.651,
551,27.701,
552,27.752,
553,27.802,
554,27.852,
555,27.902,
556,27.952,
557,28.002,
558,28.053,
559,28.103,
560,28.153,
561,28.203,
562,28.254,
563,28.304,
564,28.355,
565,28.405,
566,28.455,
567,28.505,
568,28.556,
569,28.606,
570,28.657,
571,28.707,
572,28.758,
573,28.808,
574,28.858,
575,28.908,
576,28.958,
577,29.009,
578,29.059,
579,29.109,
580,29.159,
581,29.209,
582,29.260,
583,29.310,
584,29.360,
585,29.410,
586,29.460,
587,29.510,
588,29.561,
589,29.611,
590,29.661,
591,29.712,
592,29.762,
593,29.812,
594,29.863,
595,29.913,
596,29.963,
597,30.014,
598,30.064,
599,30.114,
600,30.164,
601,30.215,
602,30.265,
603,30.316,
604,30.366,
605,30.416,
606,30.467,
607,30.517,
608,30.568,
609,30.618,
610,30.669,
611,30.719,
612,30.770,
613,30.820,
614,30.870,
615,30.920,
616,30.970,
617,31.021,
618,31.071,
619,31.121,
620,31.171,
621,31.221,
622,31.271,
623,31.322,
624,31.372,
625,31.422,
