frame_num,time_s,
202,13.279,
203,13.344,
204,13.411,
205,13.479,
206,13.543,
207,13.611,
208,13.679,
209,13.743,
210,13.811,
211,13.879,
212,13.943,
213,14.011,
214,14.075,
215,14.143,
216,14.211,
217,14.275,
218,14.343,
219,14.411,
220,14.475,
221,14.543,
222,14.612,
223,14.675,
224,14.743,
225,14.811,
226,14.874,
227,14.943,
228,15.012,
229,15.075,
230,15.143,
231,15.207,
232,15.275,
233,15.343,
234,15.407,
235,15.475,
236,15.543,
237,15.607,
238,15.675,
239,15.743,
240,15.807,
241,15.875,
242,15.943,
243,16.007,
244,16.075,
245,16.140,
246,16.207,
247,16.275,
248,16.339,
249,16.407,
250,16.476,
251,16.539,
252,16.607,
253,16.675,
254,16.739,
255,16.807,
256,16.875,
257,16.939,
258,17.007,
259,17.075,
260,17.140,
261,17.208,
262,17.271,
263,17.339,
264,17.407,
265,17.471,
266,17.539,
267,17.607,
268,17.671,
269,17.740,
270,17.808,
271,17.872,
272,17.939,
273,18.007,
274,18.071,
275,18.139,
276,18.207,
277,18.271,
278,18.340,
279,18.404,
280,18.471,
281,18.539,
282,18.603,
283,18.672,
284,18.740,
285,18.804,
286,18.871,
287,18.939,
288,19.003,
289,19.071,
290,19.139,
291,19.203,
292,19.271,
293,19.335,
294,19.404,
295,19.471,
296,19.535,
297,19.604,
298,19.671,
299,19.735,
300,19.803,
301,19.871,
302,19.935,
303,20.003,
304,20.071,
305,20.135,
306,20.204,
307,20.272,
308,20.335,
309,20.403,
310,20.467,
311,20.535,
312,20.603,
313,20.667,
314,20.735,
315,20.803,
316,20.867,
317,20.935,
318,21.003,
319,21.067,
320,21.135,
321,21.204,
322,21.268,
323,21.335,
324,21.403,
325,21.467,
326,21.536,
327,21.600,
328,21.667,
329,21.735,
330,21.800,
331,21.867,
332,21.935,
333,21.999,
334,22.067,
335,22.136,
336,22.200,
337,22.267,
338,22.335,
339,22.400,
340,22.468,
341,22.531,
342,22.599,
343,22.668,
344,22.731,
345,22.799,
346,22.867,
347,22.931,
348,22.999,
349,23.068,
350,23.131,
351,23.199,
352,23.267,
353,23.331,
354,23.400,
355,23.468,
356,23.531,
357,23.599,
358,23.663,
359,23.732,
360,23.799,
361,23.863,
362,23.931,
363,24.000,
364,24.063,
365,24.131,
366,24.199,
367,24.263,
368,24.332,
369,24.399,
370,24.463,
371,24.531,
372,24.599,
373,24.664,
374,24.731,
375,24.796,
376,24.863,
377,24.932,
378,24.995,
379,25.064,
380,25.131,
381,25.195,
382,25.263,
383,25.331,
384,25.395,
385,25.463,
386,25.531,
387,25.596,
388,25.663,
389,25.727,
390,25.795,
391,25.863,
392,25.927,
393,25.996,
394,26.063,
395,26.127,
396,26.195,
397,26.264,
398,26.327,
399,26.395,
400,26.463,
401,26.527,
402,26.596,
403,26.664,
404,26.727,
405,26.795,
406,26.859,
407,26.928,
408,26.995,
409,27.059,
410,27.127,
411,27.196,
412,27.260,
413,27.327,
414,27.395,
415,27.459,
416,27.528,
417,27.596,
418,27.659,
419,27.727,
420,27.796,
421,27.859,
422,27.928,
423,27.991,
424,28.059,
425,28.128,
426,28.191,
427,28.259,
428,28.327,
429,28.392,
430,28.460,
431,28.527,
432,28.591,
433,28.660,
434,28.729,
435,28.791,
436,28.860,
437,28.924,
438,28.991,
439,29.060,
440,29.123,
441,29.191,
442,29.259,
443,29.323,
444,29.392,
445,29.460,
446,29.523,
447,29.591,
448,29.660,
449,29.724,
450,29.791,
451,29.859,
452,29.924,
453,29.992,
454,30.056,
455,30.123,
456,30.191,
457,30.256,
458,30.324,
459,30.392,
460,30.455,
461,30.523,
462,30.592,
463,30.655,
464,30.723,
465,30.792,
466,30.855,
467,30.924,
468,30.992,
469,31.056,
